-0.35281,-0.48159,-0.92066,-0.62039,-0.54261,-0.54882,1
0.139,-0.60741,-0.8353799999999999,-0.42349,-0.54261,-0.51036,1
2.29067,-0.6734100000000001,-0.32372,-0.62039,-0.54261,-0.54882,1
-0.46039,-0.48159,-0.8353799999999999,-0.62039,-0.54261,-0.47189,1
-0.09153,-0.60741,-0.66483,-0.62039,-0.54261,-0.58729,1
1.52222,-0.5414100000000001,-0.8353799999999999,-0.62039,-0.54261,-0.66422,1
4.98026,-0.5414100000000001,-0.8353799999999999,-0.62039,-0.6893199999999999,-0.7026899999999999,1
-0.14148,-0.60431,-0.8353799999999999,-0.42349,-0.10248,-0.1257,1
-0.56798,-0.22378,-0.49428,-0.62039,-0.54261,-0.39496,1
-0.11075,-0.6734100000000001,-0.8353799999999999,-0.62039,-0.24919,0.22049,1
-0.3797,-0.22378,-0.66483,-0.42349,-0.24919,-0.39496,1
0.44638,-0.70641,-0.49428,-0.62039,-0.54261,-0.2411,1
-0.00316,-0.48159,-0.8353799999999999,-0.62039,-0.54261,-0.51036,1
-0.36049,-0.48159,-0.66483,-0.22658000000000006,-0.54261,-0.62575,1
-0.39892,-0.48159,-0.32372,-0.02968,-0.3959,-0.47189,1
-0.59103,-0.48159,-0.66483,-0.42349,-0.54261,-0.51036,1
-0.2337,-0.35269,-0.46869,-0.62039,0.04422,0.5282100000000001,1
-0.16838,-0.60741,-0.66483,-0.57117,-0.54261,-0.51036,1
-0.2337,0.05982000000000001,-0.47722,-0.62039,0.04422,0.06662,2
0.44638,-0.6734100000000001,-0.49428,-0.62039,-0.54261,-0.47189,2
-0.56798,0.29185,-0.32372,-0.62039,-0.54261,-0.39496,2
-0.59103,-0.48159,-0.32372,-0.42349,-0.24919,-0.51036,2
-0.01469,-0.48159,-0.32372,-0.62039,-0.54261,-0.62575,2
0.36954,-0.5414100000000001,-0.7501,-0.62039,0.19093,0.22049,2
-0.3067,-0.48159,-0.32372,-0.62039,-0.54261,-0.39496,2
-0.59103,-0.22378,0.35849000000000003,-0.32503000000000004,-0.24919,-0.08724,2
1.06115,-0.48159,-0.66483,-0.62039,-0.6893199999999999,-0.7026899999999999,2
-0.56798,0.29185,0.35849000000000003,-0.62039,-0.54261,-0.39496,2
-0.68709,-0.22378,0.01738,-0.42349,-0.54261,-0.54882,2
0.36954,-0.5414100000000001,0.01738,-0.47271,0.19093,0.22049,2
0.17742,-0.60741,-0.66483,-0.62039,-0.10248,-0.43343,2
0.17742,-0.48159,0.35849000000000003,-0.59578,-0.54261,-0.39496,2
-0.59103,-0.22378,0.35849000000000003,-0.42349,-0.24919,-0.47189,2
-0.42965,-0.22378,-0.32372,0.16723,-0.54261,-0.47189,2
-0.16838,-0.48159,-0.32372,-0.22658000000000006,-0.54261,-0.16417,2
-0.49497,-0.22378,-0.32372,-0.42349,-0.24919,0.22049,2
-0.59103,-0.22378,0.35849000000000003,-0.02968,0.19093,-0.08724,2
-0.09153,-0.22378,0.35849000000000003,-0.22658000000000006,-0.54261,-0.47189,2
-0.49497,0.29185,0.35849000000000003,-0.22658000000000006,-0.54261,-0.47189,2
0.44638,-0.60741,-0.8353799999999999,-0.52194,-0.54261,-0.58729,2
-0.59103,-0.22378,-0.32372,-0.42349,-0.54261,-0.51036,2
-0.07232000000000001,-0.22378,0.35849000000000003,-0.22658000000000006,-0.54261,-0.47189,2
-0.5065,-0.22378,-0.32372,-0.22658000000000006,0.19093,-0.39496,3
-0.16838,-0.22378,-0.32372,0.16723,-0.54261,-0.20263,3
-0.59103,-0.22378,1.72291,-0.02968,0.19093,0.29742,3
-0.36049,0.54967,-0.57955,2.87467,0.48435,1.75911,3
-0.71782,0.29185,0.35849000000000003,0.16723,0.19093,-0.2411,3
-0.24522,-0.48159,0.35849000000000003,-0.22658000000000006,-0.54261,-0.58729,3
-0.68324,1.32311,0.35849000000000003,-0.62039,0.48435,-0.08724,3
-0.24522,-0.22378,1.72291,0.16723,-0.54261,1.37445,3
-0.59103,-0.22378,1.72291,0.56104,3.12509,1.29752,3
-0.62945,1.32311,0.35849000000000003,0.16723,0.48435,-0.08724,3
